coordinates,mechanic_stairs,line,url_linea,elevator,accesible,station
" -3.6924180862691784, 40.446577042902604 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-618,True,True,Nuevos Ministerios
" -3.676832402038624, 40.456336002823406 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-802,True,True,Colombia
" -3.6486745747509053, 40.467992917343715 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-803,True,True,Pinar del Rey
" -3.6383312545367454, 40.46941986762225 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-418,True,True,Mar de Cristal
" -3.6383312545367454, 40.46941986762225 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-805,True,True,Feria de Madrid
" -3.6383312545367454, 40.46941986762225 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-806,True,True,Aeropuerto T1-T2-T3
" -3.582531126058038, 40.475768604419436 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-807,True,True,Barajas
" -3.582531126058038, 40.475768604419436 ",True,linea-8,https://www.metromadrid.es/es/linea/linea-8#estacion-808,True,True,Aeropuerto T-4
" -3.774618016060599, 40.39697434800015 ",True,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-1016,True,True,Colonia Jardín
" -3.7812192922444003, 40.402290316776224 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5212,False,True,Prado de la Vega
" -3.7812192922444003, 40.402290316776224 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5213,False,True,Colonia de los Ángeles
" -3.7874895769878942, 40.41046401739344 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5214,False,True,Prado del Rey
" -3.7925323903258628, 40.41535749377666 ",True,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5215,True,True,Somosaguas Sur
" -3.798744151603397, 40.41935979143648 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5216,False,True,Somosaguas Centro
" -3.80448162240161, 40.423067755001526 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5217,False,True,Pozuelo Oeste
" -3.80448162240161, 40.423067755001526 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5219,False,True,Bélgica
" -3.8016233717957095, 40.43252903351356 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5220,False,True,Dos Castillas
" -3.7952551244314376, 40.433374816567124 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5221,False,True,Campus de Somosaguas
" -3.793061094805115, 40.439299781486184 ",True,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5222,True,True,Avenida de Europa
" -3.6903820686972306, 40.4515802047538 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5223,False,True,Berna
" -3.6903820686972306, 40.4515802047538 ",False,ml2,https://www.metromadrid.es/es/linea/ml2#estacion-5224,False,True,Estación de Aravaca
" -3.744300361169432, 40.39922754347372 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-601,True,True,Laguna
" -3.74100000338481, 40.392699152623656 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-602,True,True,Carpetana
" -3.731327675889255, 40.38846340308106 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-523,False,False,Oporto
" -3.731327675889255, 40.38846340308106 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-604,False,False,Opañel
" -3.7182557200044104, 40.384599358863206 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-605,True,False,Plaza Elíptica
" -3.7069010072851825, 40.38709277398245 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-606,True,True,Usera
" -3.695125551387507, 40.391146176794116 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-301,True,True,Legazpi
" -3.6886414650639274, 40.39309490002911 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-608,True,True,Arganzuela-Planetario
" -3.6886414650639274, 40.39309490002911 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-609,False,False,Méndez Álvaro
" -3.6886414650639274, 40.39309490002911 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-118,True,True,Pacífico
" -3.5345387003640565, 40.41760391086565 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-760,True,True,Hospital del Henares
" -3.6668070437216325, 40.48013291749131 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-153,True,True,Pinar de Chamartín
" -3.663254681489714, 40.48481098673565 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5112,True,True,Fuente de la Mora
" -3.66099048556045, 40.48733745493073 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5113,True,True,Virgen del Cortijo
" -3.653538626506948, 40.4854519186063 ",False,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5114,False,True,Antonio Saura
" -3.812116233154177, 40.34523919601582 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1021,True,True,Puerta del Sur
" -3.670409622513099, 40.40696791355658 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-611,True,True,Conde de Casal
" -3.669523455578141, 40.41506318581949 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-612,True,True,Sainz de Baranda
" -3.669523455578141, 40.41506318581949 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-613,False,False,O´Donnell
" -3.6692617275650825, 40.42790259126464 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-202,False,False,Manuel Becerra
" -3.6692617275650825, 40.42790259126464 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-410,False,False,Diego de León
" -3.6692617275650825, 40.42790259126464 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-411,False,False,Avenida de América
" -3.6692617275650825, 40.42790259126464 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-617,False,False,República Argentina
" -3.6924180862691784, 40.446577042902604 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-618,True,True,Nuevos Ministerios
" -3.5271847560338285, 40.41776380376927 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-759,True,True,Henares
" -3.525504191899041, 40.422951678568836 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-758,True,True,Jarama
" -3.535417765096221, 40.42441070943472 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-757,True,True,San Fernando
" -3.5479311641242512, 40.42514488006425 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-756,True,True,La Rambla
" -3.561193228398721, 40.423729905298636 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-755,True,True,Coslada Central
" -3.569198792073217, 40.42249256252064 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-754,True,True,Barrio del Puerto
" -3.569198792073217, 40.42249256252064 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-751,True,True,Estadio Metropolitano
" -3.6078871300557416, 40.43298035455762 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-701,False,False,Las Musas
" -3.6154696062824123, 40.427985259797985 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-702,False,False,San Blas
" -3.625725983210804, 40.42798425779678 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-703,False,False,Simancas
" -3.625725983210804, 40.42798425779678 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-704,False,False,García Noblejas
" -3.653538626506948, 40.4854519186063 ",False,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5115,False,True,Álvarez de Villaamil
" -3.653538626506948, 40.4854519186063 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5116,True,True,Blasco Ibáñez
" -3.653538626506948, 40.4854519186063 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5117,True,True,María Tudor
" -3.6650747017548797, 40.50543098507407 ",False,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-5118,False,True,Palas de Rey
" -3.669446787174648, 40.50832462832863 ",True,ml1,https://www.metromadrid.es/es/linea/ml1#estacion-1053,True,True,Las Tablas
" -3.812116233154177, 40.34523919601582 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1202,True,True,Parque de Lisboa
" -3.812116233154177, 40.34523919601582 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1203,True,True,Alcorcón Central
" -3.8493434114365463, 40.345890739787706 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1204,True,True,Parque Oeste
" -3.872188547431641, 40.33511700914022 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1205,True,True,Universidad Rey Juan Carlos
" -3.872188547431641, 40.33511700914022 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1206,True,True,Móstoles Central
" -3.8648944898656326, 40.32167611681609 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1207,True,True,Pradillo
" -3.8648944898656326, 40.32167611681609 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1208,True,True,Hospital de Móstoles
" -3.8648944898656326, 40.32167611681609 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1209,True,True,Manuela Malasaña
" -3.8376919076087863, 40.29680381534007 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1210,True,True,Loranca
" -3.8164270663524102, 40.28574839354916 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1212,True,True,Hospital de Fuenlabrada
" -3.8063265863569726, 40.28517056325265 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1213,True,True,Parque Europa
" -3.7039784766540205, 40.446966678007556 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-106,True,True,Cuatro Caminos
" -3.7039784766540205, 40.446966678007556 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-620,True,True,Guzmán el Bueno
" -3.7039784766540205, 40.446966678007556 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-621,False,False,Vicente Aleixandre
" -3.7267950694327174, 40.44355521068528 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-622,True,True,Ciudad Universitaria
" -3.7194521744896463, 40.43501556410216 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-311,True,True,Moncloa
" -3.715975031788373, 40.430658770692084 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-310,True,True,Argüelles
" -3.715975031788373, 40.430658770692084 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-625,True,True,Príncipe Pío
" -3.715975031788373, 40.430658770692084 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-626,False,False,Puerta del Ángel
" -3.7389377724748316, 40.40991964465942 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-627,False,False,Alto de Extremadura
" -3.7182557200044104, 40.384599358863206 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-605,True,False,Plaza Elíptica
" -3.72791115890327, 40.38082723882115 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1102,True,True,Abrantes
" -3.7341716784290124, 40.37585968805198 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1103,True,True,Pan Bendito
" -3.73910622280992, 40.37359399926437 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1104,True,True,San Francisco
" -3.7094295067152068, 40.41808648235822 ",True,ramal,https://www.metromadrid.es/es/linea/ramal#estacion-209,True,True,Ópera
" -3.7094295067152068, 40.41808648235822 ",True,ramal,https://www.metromadrid.es/es/linea/ramal#estacion-625,True,True,Príncipe Pío
" -3.6410608382789014, 40.4301975485955 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-705,False,False,Ascao
" -3.642834403605827, 40.43569222122078 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-505,True,True,Pueblo Nuevo
" -3.642834403605827, 40.43569222122078 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-707,False,False,Barrio de la Concepción
" -3.6629736837416154, 40.4394433512344 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-708,False,False,Parque de las Avenidas
" -3.6721577545084036, 40.43933626219724 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-709,False,False,Cartagena
" -3.6721577545084036, 40.43933626219724 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-411,False,False,Avenida de América
" -3.6721577545084036, 40.43933626219724 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-711,True,True,Gregorio Marañón
" -3.699255078803118, 40.43837372987501 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-712,True,True,Alonso Cano
" -3.6668070437216325, 40.48013291749131 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-153,True,True,Pinar de Chamartín
" -3.709084232835683, 40.499646860142015 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-952,True,True,Paco de Lucía
" -3.7989093691460076, 40.282672409397556 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1214,True,True,Fuenlabrada Central
" -3.7869823082521563, 40.28683532541408 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1215,True,True,Parque de los Estados
" -3.7568280496874342, 40.28873924742738 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1217,True,True,Arroyo Culebro
" -3.745771718182202, 40.29324358021325 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1218,True,True,Conservatorio
" -3.736641503588036, 40.30080675005403 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1219,True,True,Alonso de Mendoza
" -3.7340338202855166, 40.309922620744835 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1220,True,True,Getafe Central
" -3.7222501498250757, 40.31179862923095 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1221,True,True,Juan de la Cierva
" -3.7098585802082673, 40.318623218355846 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1222,True,True,El Casar
" -3.718203881803276, 40.324220465768875 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1223,True,True,Los Espartales
" -3.729638476861858, 40.32906791420299 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1224,True,True,El Bercial
" -3.7453431334630922, 40.40509472797641 ",True,linea-6-circular,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-628,True,True,Lucero
" -3.751916263742287, 40.37199788960605 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1105,True,True,Carabanchel Alto
" -3.756906023990758, 40.364217512605684 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1106,True,True,La Peseta
" -3.777833779671177, 40.357952459398284 ",True,linea-11,https://www.metromadrid.es/es/linea/linea-11#estacion-1107,True,True,La Fortuna
" -3.704337220993404, 40.43840594045452 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-214,True,True,Canal
" -3.7137413543146804, 40.43905997233827 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-714,True,True,Islas Filipinas
" -3.7137413543146804, 40.43905997233827 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-620,True,True,Guzmán el Bueno
" -3.7137413543146804, 40.43905997233827 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-716,True,True,Francos Rodríguez
" -3.7159837953806902, 40.46482081014714 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-717,True,True,Valdezarza
" -3.7177043655225064, 40.47021551543151 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-718,True,True,Antonio Machado
" -3.7177043655225064, 40.47021551543151 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-719,True,True,Peñagrande
" -3.7177043655225064, 40.47021551543151 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-720,True,True,Avenida de la Ilustración
" -3.7230534484922786, 40.48501089648855 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-721,True,True,Lacoma
" -3.6763772762447107, 40.47680705593772 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-152,True,True,Bambú
" -3.682593278115451, 40.4720227901636 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-151,True,True,Chamartín
" -3.689182340661554, 40.466893623466774 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-101,True,False,Plaza de Castilla
" -3.6950664665123973, 40.46441695832889 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-102,False,False,Valdeacederas
" -3.6950664665123973, 40.46441695832889 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-103,False,False,Tetuán
" -3.703028749396468, 40.454278749227846 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-104,False,False,Estrecho
" -3.7033178070796913, 40.45033105413335 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-105,False,False,Alvarado
" -3.7039784766540205, 40.446966678007556 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-106,True,True,Cuatro Caminos
" -3.7039784766540205, 40.446966678007556 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-107,False,False,Ríos Rosas
" -3.698983453377392, 40.43491591143403 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-108,True,True,Iglesia
" -3.702188295886296, 40.42904963582931 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-109,False,False,Bilbao
" -3.71635730886455, 40.491088577548204 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-951,True,True,Mirasierra
" -3.7075223938390494, 40.484656572327964 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-901,False,False,Herrera Oria
" -3.7031700829535565, 40.47688138899434 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-902,False,False,Barrio del Pilar
" -3.6958849000624356, 40.46943002884863 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-903,False,False,Ventilla
" -3.689182340661554, 40.466893623466774 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-101,True,False,Plaza de Castilla
" -3.6791750808454435, 40.46761952315198 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-905,False,False,Duque de Pastrana
" -3.6791750808454435, 40.46761952315198 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-906,False,False,Pío XII
" -3.676832402038624, 40.456336002823406 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-802,True,True,Colombia
" -3.6773847300795506, 40.451440884039954 ",True,linea-9,https://www.metromadrid.es/es/linea/linea-9#estacion-908,False,False,Concha Espina
" -3.774618016060599, 40.39697434800015 ",True,ml3,https://www.metromadrid.es/es/linea/ml3#estacion-1016,True,True,Colonia Jardín
" -3.78399891339169, 40.39708229442025 ",False,ml3,https://www.metromadrid.es/es/linea/ml3#estacion-5312,False,True,Ciudad de la Imagen
" -3.7401861342319944, 40.33663165911443 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1225,True,True,El Carrascal
" -3.7401861342319944, 40.33663165911443 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1226,True,True,Julián Besteiro
" -3.759428416851752, 40.32659685107382 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1227,True,True,Casa del Reloj
" -3.767978430492755, 40.321765545104476 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1228,True,True,Hospital Severo Ochoa
" -3.767978430492755, 40.321765545104476 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1229,True,True,Leganés Central
" -3.7758763365834476, 40.33615451429297 ",True,linea-12-metrosur,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1230,True,True,San Nicasio
" -3.7258995067914737, 40.49510106705936 ",True,linea-7,https://www.metromadrid.es/es/linea/linea-7#estacion-723,True,True,Pitis
" -3.611465758862776, 40.55976240170775 ",True,linea-10,https://www.metromadrid.es/es/linea/linea-10#estacion-1061,True,True,Hospital Infanta Sofía
" -3.715975031788373, 40.430658770692084 ",True,linea-4,https://www.metromadrid.es/es/linea/linea-4#estacion-310,True,True,Argüelles
" -3.603312655422655, 40.42374301041612 ",True,linea-2,https://www.metromadrid.es/es/linea/linea-2#estacion-255,True,True,Las Rosas
" -3.711990993449082, 40.341223138866916 ",True,linea-3,https://www.metromadrid.es/es/linea/linea-3#estacion-357,True,True,Villaverde Alto
" -3.701109289546837, 40.426182305029535 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-110,False,False,Tribunal
" -3.701109289546837, 40.426182305029535 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-111,False,False,Gran Vía
" -3.7032639472488222, 40.416871893770455 ",True,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-112,True,True,Sol
" -3.704666474578768, 40.41234081319718 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-113,False,False,Tirso de Molina
" -3.704666474578768, 40.41234081319718 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-114,False,False,Antón Martín
" -3.704666474578768, 40.41234081319718 ",False,linea-1,https://www.metromadrid.es/es/linea/linea-1#estacion-115,False,False,Estación del Arte
