mechanic_stairs,accesible,station,elevator,line,coordinates
True,True,Nuevos Ministerios,True,linea-8," -3.6924180862691784, 40.446577042902604 "
True,True,Colombia,True,linea-8," -3.676832402038624, 40.456336002823406 "
True,True,Pinar del Rey,True,linea-8," -3.6486745747509053, 40.467992917343715 "
True,True,Mar de Cristal,True,linea-8," -3.6383312545367454, 40.46941986762225 "
True,True,Feria de Madrid,True,linea-8," -3.6383312545367454, 40.46941986762225 "
True,True,Aeropuerto T1-T2-T3,True,linea-8," -3.6383312545367454, 40.46941986762225 "
True,True,Barajas,True,linea-8," -3.582531126058038, 40.475768604419436 "
True,True,Aeropuerto T-4,True,linea-8," -3.582531126058038, 40.475768604419436 "
True,True,Paco de Lucía,True,linea-9," -3.709084232835683, 40.499646860142015 "
True,True,Mirasierra,True,linea-9," -3.71635730886455, 40.491088577548204 "
True,False,Herrera Oria,False,linea-9," -3.7075223938390494, 40.484656572327964 "
True,False,Barrio del Pilar,False,linea-9," -3.7031700829535565, 40.47688138899434 "
True,False,Ventilla,False,linea-9," -3.6958849000624356, 40.46943002884863 "
True,False,Plaza de Castilla,True,linea-9," -3.689182340661554, 40.466893623466774 "
True,False,Duque de Pastrana,False,linea-9," -3.6791750808454435, 40.46761952315198 "
True,False,Pío XII,False,linea-9," -3.6791750808454435, 40.46761952315198 "
True,True,Colombia,True,linea-9," -3.676832402038624, 40.456336002823406 "
True,False,Concha Espina,False,linea-9," -3.6773847300795506, 40.451440884039954 "
True,False,Cruz del Rayo,False,linea-9," -3.678220651650197, 40.44426481662303 "
True,False,Avenida de América,False,linea-9," -3.678220651650197, 40.44426481662303 "
True,False,Núñez de Balboa,False,linea-9," -3.678220651650197, 40.44426481662303 "
True,False,Príncipe de Vergara,False,linea-9," -3.6801282562882505, 40.42293825869698 "
True,False,Ibiza,False,linea-9," -3.6785854582722304, 40.41838874804179 "
True,True,Pinar de Chamartín,True,linea-1," -3.6668070437216325, 40.48013291749131 "
True,True,Sainz de Baranda,True,linea-9," -3.669523455578141, 40.41506318581949 "
True,False,Estrella,False,linea-9," -3.6617915330011224, 40.41146804102253 "
True,False,Vinateros,False,linea-9," -3.6527397668456545, 40.41024020995498 "
True,False,Artilleros,False,linea-9," -3.6418137462853575, 40.40522025828109 "
True,False,Pavones,False,linea-9," -3.6351227460093765, 40.40050941790844 "
True,True,Valdebernardo,True,linea-9," -3.6215666770605437, 40.40004253874335 "
True,True,Vicálvaro,True,linea-9," -3.6215666770605437, 40.40004253874335 "
True,True,San Cipriano,True,linea-9," -3.6024040049730175, 40.40381066236725 "
True,True,Puerta de Arganda,True,linea-9," -3.595982858510145, 40.40131238195054 "
True,True,Rivas Urbanizaciones,True,linea-9," -3.547281479092949, 40.36676887211379 "
True,True,Rivas Futura,True,linea-9," -3.524799759036857, 40.341341035027426 "
True,True,Rivas Vaciamadrid,True,linea-9," -3.5206027411300975, 40.32836870738169 "
True,True,La Poveda,True,linea-9," -3.4774526353611823, 40.31901406572024 "
True,True,Arganda del Rey,True,linea-9," -3.447526065715983, 40.30366479038508 "
True,True,Bambú,True,linea-1," -3.6763772762447107, 40.47680705593772 "
True,True,Chamartín,True,linea-1," -3.682593278115451, 40.4720227901636 "
True,False,Plaza de Castilla,True,linea-1," -3.689182340661554, 40.466893623466774 "
False,False,Valdeacederas,False,linea-1," -3.6950664665123973, 40.46441695832889 "
False,False,Tetuán,False,linea-1," -3.6950664665123973, 40.46441695832889 "
False,False,Estrecho,False,linea-1," -3.703028749396468, 40.454278749227846 "
False,False,Alvarado,False,linea-1," -3.7033178070796913, 40.45033105413335 "
True,True,Cuatro Caminos,True,linea-1," -3.7039784766540205, 40.446966678007556 "
False,False,Ríos Rosas,False,linea-1," -3.7039784766540205, 40.446966678007556 "
False,True,Iglesia,True,linea-1," -3.698983453377392, 40.43491591143403 "
False,False,Bilbao,False,linea-1," -3.702188295886296, 40.42904963582931 "
True,False,Tribunal,False,linea-1," -3.701109289546837, 40.426182305029535 "
True,False,Gran Vía,False,linea-1," -3.701109289546837, 40.426182305029535 "
True,True,Sol,True,linea-1," -3.7032639472488222, 40.416871893770455 "
False,False,Tirso de Molina,False,linea-1," -3.704666474578768, 40.41234081319718 "
True,True,Hospital Infanta Sofía,True,linea-10," -3.611465758862776, 40.55976240170775 "
False,False,Antón Martín,False,linea-1," -3.704666474578768, 40.41234081319718 "
False,False,Estación del Arte,False,linea-1," -3.704666474578768, 40.41234081319718 "
True,True,Atocha-Renfe,True,linea-1," -3.704666474578768, 40.41234081319718 "
False,False,Menéndez Pelayo,False,linea-1," -3.704666474578768, 40.41234081319718 "
True,True,Pacífico,True,linea-1," -3.704666474578768, 40.41234081319718 "
False,False,Puente de Vallecas,False,linea-1," -3.6690617034429036, 40.3981918732199 "
True,False,Nueva Numancia,False,linea-1," -3.6641453517860403, 40.395535508762855 "
True,False,Portazgo,False,linea-1," -3.658685211486692, 40.392656804760804 "
True,False,Buenos Aires,False,linea-1," -3.6539143400014304, 40.39155774604133 "
True,True,Alto del Arenal,True,linea-1," -3.6452252835565764, 40.389768700352434 "
True,True,Miguel Hernández,True,linea-1," -3.6452252835565764, 40.389768700352434 "
True,True,Sierra de Guadalupe,True,linea-1," -3.624724516699161, 40.38216046446645 "
True,True,Villa de Vallecas,True,linea-1," -3.621308015889596, 40.37959325302986 "
True,True,Congosto,True,linea-1," -3.618850584099445, 40.37238110745017 "
True,True,Reyes Católicos,True,linea-10," -3.6234033337323037, 40.550374439557125 "
True,True,Baunatal,True,linea-10," -3.635133826137124, 40.55441858507977 "
True,True,Manuel de Falla,True,linea-10," -3.646883386851369, 40.55047958861559 "
True,True,Marqués de la Valdavia,True,linea-10," -3.646883386851369, 40.55047958861559 "
True,True,La Moraleja,True,linea-10," -3.635571004361775, 40.53194806540319 "
True,True,La Granja,True,linea-10," -3.658599532025724, 40.527593933186594 "
True,True,Ronda de la Comunicación,True,linea-10," -3.658599532025724, 40.527593933186594 "
True,True,Las Tablas,True,linea-10," -3.669446787174648, 40.50832462832863 "
True,True,Montecarmelo,True,linea-10," -3.6957592776154744, 40.50525031559373 "
True,True,Tres Olivos,True,linea-10," -3.6952099494181434, 40.50119961127806 "
True,False,Fuencarral,False,linea-10," -3.6928338396454277, 40.49507880631472 "
True,False,Begoña,False,linea-10," -3.6928338396454277, 40.49507880631472 "
True,True,Chamartín,True,linea-10," -3.682593278115451, 40.4720227901636 "
True,False,Plaza de Castilla,True,linea-10," -3.689182340661554, 40.466893623466774 "
True,False,Cuzco,False,linea-10," -3.689862379719021, 40.458421129185616 "
True,False,Santiago Bernabéu,False,linea-10," -3.689862379719021, 40.458421129185616 "
True,True,La Gavia,True,linea-1," -3.6134711039363103, 40.37018451188382 "
True,True,Las Suertes,True,linea-1," -3.5995338882203147, 40.36322145811309 "
True,True,Valdecarros,True,linea-1," -3.593169836651139, 40.36006503137792 "
True,True,Hospital del Henares,True,linea-7," -3.5345387003640565, 40.41760391086565 "
True,True,Nuevos Ministerios,True,linea-10," -3.6924180862691784, 40.446577042902604 "
True,True,Gregorio Marañón,True,linea-10," -3.6924180862691784, 40.446577042902604 "
True,False,Alonso Martínez,False,linea-10," -3.6924180862691784, 40.446577042902604 "
True,False,Tribunal,False,linea-10," -3.701109289546837, 40.426182305029535 "
True,True,Plaza de España,True,linea-10," -3.701109289546837, 40.426182305029535 "
True,True,Príncipe Pío,True,linea-10," -3.701109289546837, 40.426182305029535 "
False,True,Lago,True,linea-10," -3.7356377170839976, 40.41640917765352 "
False,True,Batán,True,linea-10," -3.7356377170839976, 40.41640917765352 "
True,True,Casa de Campo,True,linea-10," -3.7610192808902423, 40.40319981212787 "
True,True,Colonia Jardín,True,linea-10," -3.774618016060599, 40.39697434800015 "
True,True,Aviación Española,True,linea-10," -3.774618016060599, 40.39697434800015 "
True,True,Cuatro Vientos,True,linea-10," -3.791525479765706, 40.377697576926536 "
True,True,Joaquín Vilumbrales,True,linea-10," -3.791525479765706, 40.377697576926536 "
True,True,Puerta del Sur,True,linea-10," -3.812116233154177, 40.34523919601582 "
True,True,Argüelles,True,linea-4," -3.715975031788373, 40.430658770692084 "
True,True,Henares,True,linea-7," -3.5271847560338285, 40.41776380376927 "
True,True,Jarama,True,linea-7," -3.525504191899041, 40.422951678568836 "
True,True,San Fernando,True,linea-7," -3.535417765096221, 40.42441070943472 "
True,True,La Rambla,True,linea-7," -3.5479311641242512, 40.42514488006425 "
True,True,Coslada Central,True,linea-7," -3.561193228398721, 40.423729905298636 "
True,True,Barrio del Puerto,True,linea-7," -3.569198792073217, 40.42249256252064 "
True,True,Estadio Metropolitano,True,linea-7," -3.569198792073217, 40.42249256252064 "
True,False,Las Musas,False,linea-7," -3.6078871300557416, 40.43298035455762 "
True,False,San Blas,False,linea-7," -3.6154696062824123, 40.427985259797985 "
True,False,Simancas,False,linea-7," -3.625725983210804, 40.42798425779678 "
True,False,García Noblejas,False,linea-7," -3.625725983210804, 40.42798425779678 "
True,False,Ascao,False,linea-7," -3.6410608382789014, 40.4301975485955 "
True,True,Pueblo Nuevo,True,linea-7," -3.642834403605827, 40.43569222122078 "
True,False,Barrio de la Concepción,False,linea-7," -3.642834403605827, 40.43569222122078 "
False,False,San Bernardo,False,linea-4," -3.7055818156463136, 40.43001095773282 "
False,False,Bilbao,False,linea-4," -3.702188295886296, 40.42904963582931 "
True,False,Alonso Martínez,False,linea-4," -3.702188295886296, 40.42904963582931 "
False,False,Colón,False,linea-4," -3.702188295886296, 40.42904963582931 "
False,False,Serrano,False,linea-4," -3.686637031792093, 40.42543132477729 "
False,False,Velázquez,False,linea-4," -3.686637031792093, 40.42543132477729 "
False,True,Goya,True,linea-4," -3.6759123759569388, 40.42453956509611 "
False,False,Lista,False,linea-4," -3.6754163728813944, 40.429164099118886 "
True,False,Diego de León,False,linea-4," -3.6754163728813944, 40.429164099118886 "
True,False,Avenida de América,False,linea-4," -3.6754163728813944, 40.429164099118886 "
True,False,Prosperidad,False,linea-4," -3.6748238288203408, 40.444185596768286 "
True,False,Alfonso XIII,False,linea-4," -3.6679186527610956, 40.44824371776939 "
True,False,Avenida de La Paz,False,linea-4," -3.6611898359519834, 40.4535346495725 "
True,False,Arturo Soria,False,linea-4," -3.6561881225682944, 40.45582440947207 "
True,False,Esperanza,False,linea-4," -3.645820621327798, 40.45944135187602 "
True,True,Canillas,True,linea-4," -3.635600579737649, 40.46380429988092 "
True,False,Parque de las Avenidas,False,linea-7," -3.6629736837416154, 40.4394433512344 "
True,False,Cartagena,False,linea-7," -3.6721577545084036, 40.43933626219724 "
True,False,Avenida de América,False,linea-7," -3.6721577545084036, 40.43933626219724 "
True,True,Gregorio Marañón,True,linea-7," -3.6721577545084036, 40.43933626219724 "
True,True,Alonso Cano,True,linea-7," -3.699255078803118, 40.43837372987501 "
True,True,Canal,True,linea-7," -3.704337220993404, 40.43840594045452 "
True,True,Islas Filipinas,True,linea-7," -3.7137413543146804, 40.43905997233827 "
True,True,Guzmán el Bueno,True,linea-7," -3.7137413543146804, 40.43905997233827 "
True,True,Francos Rodríguez,True,linea-7," -3.7137413543146804, 40.43905997233827 "
True,True,Valdezarza,True,linea-7," -3.7159837953806902, 40.46482081014714 "
True,True,Antonio Machado,True,linea-7," -3.7177043655225064, 40.47021551543151 "
True,True,Peñagrande,True,linea-7," -3.7177043655225064, 40.47021551543151 "
True,True,Avenida de la Ilustración,True,linea-7," -3.7177043655225064, 40.47021551543151 "
True,True,Lacoma,True,linea-7," -3.7230534484922786, 40.48501089648855 "
True,True,Mar de Cristal,True,linea-4," -3.6383312545367454, 40.46941986762225 "
True,True,San Lorenzo,True,linea-4," -3.6395823502616023, 40.47446698722932 "
True,True,Parque de Santa María,True,linea-4," -3.6395823502616023, 40.47446698722932 "
True,True,Hortaleza,True,linea-4," -3.6525796374794783, 40.47536730266078 "
True,True,Manoteras,True,linea-4," -3.662905158694452, 40.476867092844046 "
True,True,Pinar de Chamartín,True,linea-4," -3.6668070437216325, 40.48013291749131 "
True,True,Pitis,True,linea-7," -3.7258995067914737, 40.49510106705936 "
True,True,Las Rosas,True,linea-2," -3.603312655422655, 40.42374301041612 "
True,True,Avenida de Guadalajara,True,linea-2," -3.612070828457266, 40.422390661721714 "
True,True,Alsacia,True,linea-2," -3.6235144027647195, 40.418284443909386 "
True,True,La Almudena,True,linea-2," -3.6391475841604057, 40.42361352022292 "
True,True,La Elipa,True,linea-2," -3.650528497343345, 40.4266131180015 "
False,False,Ventas,False,linea-2," -3.663667689792175, 40.43088079412545 "
True,False,Manuel Becerra,False,linea-2," -3.6692617275650825, 40.42790259126464 "
False,True,Goya,True,linea-2," -3.6759123759569388, 40.42453956509611 "
True,False,Príncipe de Vergara,False,linea-2," -3.6801282562882505, 40.42293825869698 "
False,False,Retiro,False,linea-2," -3.6862547889045016, 40.420298442434046 "
False,False,Banco de España,False,linea-2," -3.6862547889045016, 40.420298442434046 "
False,False,Sevilla,False,linea-2," -3.699256777934109, 40.41804935637811 "
True,True,Sol,True,linea-2," -3.7032639472488222, 40.416871893770455 "
True,True,Ópera,True,linea-2," -3.7094295067152068, 40.41808648235822 "
False,False,Santo Domingo,False,linea-2," -3.70796634277563, 40.421311677323516 "
True,False,Noviciado,False,linea-2," -3.7074256795634843, 40.42483751820921 "
False,False,San Bernardo,False,linea-2," -3.7055818156463136, 40.43001095773282 "
False,False,Quevedo,False,linea-2," -3.7043420216216063, 40.43321671973448 "
True,True,Canal,True,linea-2," -3.704337220993404, 40.43840594045452 "
True,True,Cuatro Caminos,True,linea-2," -3.7039784766540205, 40.446966678007556 "
True,True,Villaverde Alto,True,linea-3," -3.711990993449082, 40.341223138866916 "
True,True,San Cristóbal,True,linea-3," -3.711990993449082, 40.341223138866916 "
True,True,Villaverde Bajo-Cruce,True,linea-3," -3.711990993449082, 40.341223138866916 "
True,True,Ciudad de los Ángeles,True,linea-3," -3.711990993449082, 40.341223138866916 "
True,True,San Fermín-Orcasur,True,linea-3," -3.711990993449082, 40.341223138866916 "
True,True,Hospital 12 de Octubre,True,linea-3," -3.695855104968134, 40.37502451461551 "
True,True,Almendrales,True,linea-3," -3.697892329475578, 40.38409341257691 "
True,True,Legazpi,True,linea-3," -3.695125551387507, 40.391146176794116 "
True,True,Delicias,True,linea-3," -3.6942021511558596, 40.39989953900073 "
False,True,Palos de la Frontera,True,linea-3," -3.6942347260526547, 40.40307053569799 "
True,True,Embajadores,True,linea-3," -3.702681992509139, 40.40511861972591 "
True,True,Lavapiés,True,linea-3," -3.702681992509139, 40.40511861972591 "
True,True,Sol,True,linea-3," -3.7032639472488222, 40.416871893770455 "
True,True,Callao,True,linea-3," -3.7056671453961694, 40.420127531994346 "
True,True,Plaza de España,True,linea-3," -3.7056671453961694, 40.420127531994346 "
False,True,Ventura Rodríguez,True,linea-3," -3.7056671453961694, 40.420127531994346 "
True,True,Argüelles,True,linea-3," -3.715975031788373, 40.430658770692084 "
True,True,Moncloa,True,linea-3," -3.7194521744896463, 40.43501556410216 "
True,True,Laguna,True,linea-6-circular," -3.744300361169432, 40.39922754347372 "
True,True,Carpetana,True,linea-6-circular," -3.74100000338481, 40.392699152623656 "
True,False,Oporto,False,linea-6-circular," -3.731327675889255, 40.38846340308106 "
True,False,Opañel,False,linea-6-circular," -3.731327675889255, 40.38846340308106 "
True,False,Plaza Elíptica,True,linea-6-circular," -3.7182557200044104, 40.384599358863206 "
True,True,Usera,True,linea-6-circular," -3.7069010072851825, 40.38709277398245 "
True,True,Legazpi,True,linea-6-circular," -3.695125551387507, 40.391146176794116 "
True,True,Arganzuela-Planetario,True,linea-6-circular," -3.6886414650639274, 40.39309490002911 "
True,False,Méndez Álvaro,False,linea-6-circular," -3.6886414650639274, 40.39309490002911 "
True,True,Pacífico,True,linea-6-circular," -3.6886414650639274, 40.39309490002911 "
True,True,Conde de Casal,True,linea-6-circular," -3.670409622513099, 40.40696791355658 "
True,True,Sainz de Baranda,True,linea-6-circular," -3.669523455578141, 40.41506318581949 "
True,False,O´Donnell,False,linea-6-circular," -3.669523455578141, 40.41506318581949 "
True,False,Manuel Becerra,False,linea-6-circular," -3.6692617275650825, 40.42790259126464 "
True,False,Diego de León,False,linea-6-circular," -3.6692617275650825, 40.42790259126464 "
True,False,Avenida de América,False,linea-6-circular," -3.6692617275650825, 40.42790259126464 "
True,False,República Argentina,False,linea-6-circular," -3.6692617275650825, 40.42790259126464 "
True,True,Nuevos Ministerios,True,linea-6-circular," -3.6924180862691784, 40.446577042902604 "
True,True,Cuatro Caminos,True,linea-6-circular," -3.7039784766540205, 40.446966678007556 "
True,True,Guzmán el Bueno,True,linea-6-circular," -3.7039784766540205, 40.446966678007556 "
True,False,Vicente Aleixandre,False,linea-6-circular," -3.7039784766540205, 40.446966678007556 "
True,True,Ciudad Universitaria,True,linea-6-circular," -3.7267950694327174, 40.44355521068528 "
True,True,Moncloa,True,linea-6-circular," -3.7194521744896463, 40.43501556410216 "
True,True,Argüelles,True,linea-6-circular," -3.715975031788373, 40.430658770692084 "
True,True,Príncipe Pío,True,linea-6-circular," -3.715975031788373, 40.430658770692084 "
True,False,Puerta del Ángel,False,linea-6-circular," -3.715975031788373, 40.430658770692084 "
True,False,Alto de Extremadura,False,linea-6-circular," -3.7389377724748316, 40.40991964465942 "
True,True,Lucero,True,linea-6-circular," -3.7453431334630922, 40.40509472797641 "
True,True,Ópera,True,ramal," -3.7094295067152068, 40.41808648235822 "
True,True,Príncipe Pío,True,ramal," -3.7094295067152068, 40.41808648235822 "
True,False,Plaza Elíptica,True,linea-11," -3.7182557200044104, 40.384599358863206 "
True,True,Abrantes,True,linea-11," -3.72791115890327, 40.38082723882115 "
True,True,Pan Bendito,True,linea-11," -3.7341716784290124, 40.37585968805198 "
True,True,San Francisco,True,linea-11," -3.73910622280992, 40.37359399926437 "
True,True,Pinar de Chamartín,True,ml1," -3.6668070437216325, 40.48013291749131 "
True,True,Fuente de la Mora,True,ml1," -3.663254681489714, 40.48481098673565 "
True,True,Virgen del Cortijo,True,ml1," -3.66099048556045, 40.48733745493073 "
False,True,Antonio Saura,False,ml1," -3.653538626506948, 40.4854519186063 "
False,True,Álvarez de Villaamil,False,ml1," -3.653538626506948, 40.4854519186063 "
True,True,Carabanchel Alto,True,linea-11," -3.751916263742287, 40.37199788960605 "
True,True,La Peseta,True,linea-11," -3.756906023990758, 40.364217512605684 "
True,True,La Fortuna,True,linea-11," -3.777833779671177, 40.357952459398284 "
True,True,Blasco Ibáñez,True,ml1," -3.653538626506948, 40.4854519186063 "
True,True,María Tudor,True,ml1," -3.653538626506948, 40.4854519186063 "
False,True,Palas de Rey,False,ml1," -3.6650747017548797, 40.50543098507407 "
True,True,Las Tablas,True,ml1," -3.669446787174648, 40.50832462832863 "
True,True,Colonia Jardín,True,ml3," -3.774618016060599, 40.39697434800015 "
False,True,Ciudad de la Imagen,False,ml3," -3.78399891339169, 40.39708229442025 "
False,True,José Isbert,False,ml3," -3.78399891339169, 40.39708229442025 "
False,True,Ciudad del Cine,False,ml3," -3.7955757686710463, 40.39454375022683 "
False,True,Cocheras,False,ml3," -3.803863391333755, 40.39687382679988 "
False,True,Retamares,False,ml3," -3.8167531164343904, 40.39871142954957 "
False,True,Montepríncipe,True,ml3," -3.8167531164343904, 40.39871142954957 "
False,True,Ventorro del Cano,False,ml3," -3.8381200141598604, 40.39419815503486 "
False,True,Prado del Espino,False,ml3," -3.8477451022295583, 40.39501087255144 "
False,True,Cantabria,False,ml3," -3.8643981079696768, 40.39528397548309 "
False,True,Ferial de Boadilla,False,ml3," -3.8793905680938137, 40.40195470715404 "
False,True,Boadilla Centro,False,ml3," -3.880047183721374, 40.4071298858456 "
False,True,Nuevo Mundo,False,ml3," -3.8857669856641905, 40.405635759413904 "
False,True,Siglo XXI,False,ml3," -3.892642616855901, 40.40512342196911 "
False,True,Infante Don Luís,False,ml3," -3.892642616855901, 40.40512342196911 "
False,True,Puerta de Boadilla,False,ml3," -3.903791073855019, 40.40776653612062 "
True,True,Puerta del Sur,True,linea-12-metrosur," -3.812116233154177, 40.34523919601582 "
True,True,Parque de Lisboa,True,linea-12-metrosur," -3.812116233154177, 40.34523919601582 "
True,True,Alcorcón Central,True,linea-12-metrosur," -3.812116233154177, 40.34523919601582 "
True,True,Parque Oeste,True,linea-12-metrosur," -3.8493434114365463, 40.345890739787706 "
True,True,Universidad Rey Juan Carlos,True,linea-12-metrosur," -3.872188547431641, 40.33511700914022 "
True,True,Móstoles Central,True,linea-12-metrosur," -3.872188547431641, 40.33511700914022 "
True,True,Pradillo,True,linea-12-metrosur," -3.8648944898656326, 40.32167611681609 "
True,True,Hospital de Móstoles,True,linea-12-metrosur," -3.8648944898656326, 40.32167611681609 "
True,True,Manuela Malasaña,True,linea-12-metrosur," -3.8648944898656326, 40.32167611681609 "
True,True,Loranca,True,linea-12-metrosur," -3.8376919076087863, 40.29680381534007 "
True,True,Hospital de Fuenlabrada,True,linea-12-metrosur," -3.8164270663524102, 40.28574839354916 "
True,True,Parque Europa,True,linea-12-metrosur," -3.8063265863569726, 40.28517056325265 "
True,True,Colonia Jardín,True,ml2," -3.774618016060599, 40.39697434800015 "
False,True,Prado de la Vega,False,ml2," -3.7812192922444003, 40.402290316776224 "
False,True,Colonia de los Ángeles,False,ml2," -3.7812192922444003, 40.402290316776224 "
False,True,Prado del Rey,False,ml2," -3.7874895769878942, 40.41046401739344 "
True,True,Somosaguas Sur,True,ml2," -3.7925323903258628, 40.41535749377666 "
True,True,Fuenlabrada Central,True,linea-12-metrosur," -3.7989093691460076, 40.282672409397556 "
True,True,Parque de los Estados,True,linea-12-metrosur," -3.7869823082521563, 40.28683532541408 "
True,True,Arroyo Culebro,True,linea-12-metrosur," -3.7568280496874342, 40.28873924742738 "
True,True,Conservatorio,True,linea-12-metrosur," -3.745771718182202, 40.29324358021325 "
True,True,Alonso de Mendoza,True,linea-12-metrosur," -3.736641503588036, 40.30080675005403 "
True,True,Getafe Central,True,linea-12-metrosur," -3.7340338202855166, 40.309922620744835 "
True,True,Juan de la Cierva,True,linea-12-metrosur," -3.7222501498250757, 40.31179862923095 "
True,True,El Casar,True,linea-12-metrosur," -3.7098585802082673, 40.318623218355846 "
True,True,Los Espartales,True,linea-12-metrosur," -3.718203881803276, 40.324220465768875 "
True,True,El Bercial,True,linea-12-metrosur," -3.729638476861858, 40.32906791420299 "
True,True,El Carrascal,True,linea-12-metrosur," -3.7401861342319944, 40.33663165911443 "
True,True,Julián Besteiro,True,linea-12-metrosur," -3.7401861342319944, 40.33663165911443 "
True,True,Casa del Reloj,True,linea-12-metrosur," -3.759428416851752, 40.32659685107382 "
True,True,Hospital Severo Ochoa,True,linea-12-metrosur," -3.767978430492755, 40.321765545104476 "
True,True,Leganés Central,True,linea-12-metrosur," -3.767978430492755, 40.321765545104476 "
False,True,Somosaguas Centro,False,ml2," -3.798744151603397, 40.41935979143648 "
False,True,Pozuelo Oeste,False,ml2," -3.80448162240161, 40.423067755001526 "
False,True,Bélgica,False,ml2," -3.80448162240161, 40.423067755001526 "
False,True,Dos Castillas,False,ml2," -3.8016233717957095, 40.43252903351356 "
False,True,Campus de Somosaguas,False,ml2," -3.7952551244314376, 40.433374816567124 "
True,True,Avenida de Europa,True,ml2," -3.793061094805115, 40.439299781486184 "
False,True,Berna,False,ml2," -3.6903820686972306, 40.4515802047538 "
False,True,Estación de Aravaca,False,ml2," -3.6903820686972306, 40.4515802047538 "
True,True,San Nicasio,True,linea-12-metrosur," -3.7758763365834476, 40.33615451429297 "
True,True,Alameda de Osuna,True,linea-5," -3.587529851420831, 40.457788368783184 "
True,True,El Capricho,True,linea-5," -3.5940139675362324, 40.45346693887937 "
True,False,Canillejas,False,linea-5," -3.608164956973511, 40.44942037767125 "
True,False,Torre Arias,False,linea-5," -3.6170047299183143, 40.44374289429119 "
True,False,Suanzes,False,linea-5," -3.6268474470761722, 40.44084308870699 "
False,False,Ciudad Lineal,False,linea-5," -3.638164089763644, 40.43804242659882 "
True,True,Pueblo Nuevo,True,linea-5," -3.642834403605827, 40.43569222122078 "
False,False,Quintana,False,linea-5," -3.647365166136872, 40.43357684329915 "
True,False,El Carmen,False,linea-5," -3.657582365367643, 40.431888543471025 "
False,False,Ventas,False,linea-5," -3.663667689792175, 40.43088079412545 "
True,False,Diego de León,False,linea-5," -3.663667689792175, 40.43088079412545 "
True,False,Núñez de Balboa,False,linea-5," -3.663667689792175, 40.43088079412545 "
False,False,Rubén Darío,False,linea-5," -3.663667689792175, 40.43088079412545 "
True,False,Alonso Martínez,False,linea-5," -3.663667689792175, 40.43088079412545 "
True,False,Chueca,False,linea-5," -3.69762156530907, 40.422924115641855 "
True,False,Gran Vía,False,linea-5," -3.69762156530907, 40.422924115641855 "
True,True,Callao,True,linea-5," -3.7056671453961694, 40.420127531994346 "
True,True,Ópera,True,linea-5," -3.7094295067152068, 40.41808648235822 "
True,False,La Latina,False,linea-5," -3.7081675783047383, 40.4112743722751 "
False,False,Puerta de Toledo,False,linea-5," -3.711057633812725, 40.40703138929742 "
False,False,Acacias,False,linea-5," -3.7066522311398944, 40.40386919094474 "
True,True,Pirámides,True,linea-5," -3.7066522311398944, 40.40386919094474 "
False,False,Marqués de Vadillo,False,linea-5," -3.7066522311398944, 40.40386919094474 "
False,False,Urgel,False,linea-5," -3.723615630429613, 40.39334979453965 "
True,False,Oporto,False,linea-5," -3.731327675889255, 40.38846340308106 "
False,False,Vista Alegre,False,linea-5," -3.7398266451178808, 40.388841774504186 "
False,False,Carabanchel,False,linea-5," -3.751916263742287, 40.37199788960605 "
True,True,Eugenia de Montijo,True,linea-5," -3.7512174724118132, 40.384380915779076 "
True,True,Aluche,True,linea-5," -3.760809652950178, 40.38562451896221 "
False,True,Empalme,False,linea-5," -3.7653543590645233, 40.39056753293377 "
False,False,Campamento,False,linea-5," -3.7681359752950083, 40.39480136388358 "
True,True,Casa de Campo,True,linea-5," -3.7610192808902423, 40.40319981212787 "
